Version 4
SHEET 1 1824 680
WIRE -608 -1632 -736 -1632
WIRE -1520 -1600 -1552 -1600
WIRE -1488 -1600 -1520 -1600
WIRE -1392 -1600 -1424 -1600
WIRE -1360 -1600 -1392 -1600
WIRE -1520 -1584 -1520 -1600
WIRE -1392 -1584 -1392 -1600
WIRE -736 -1552 -736 -1632
WIRE -704 -1552 -736 -1552
WIRE -608 -1536 -608 -1632
WIRE -608 -1536 -640 -1536
WIRE -768 -1520 -768 -1536
WIRE -704 -1520 -768 -1520
WIRE -608 -1520 -608 -1536
WIRE -1520 -1504 -1520 -1520
WIRE -1456 -1504 -1456 -1536
WIRE -1392 -1504 -1392 -1520
WIRE -768 -1504 -768 -1520
WIRE -672 -1472 -672 -1504
WIRE -768 -1408 -768 -1424
WIRE -1024 -1344 -1296 -1344
WIRE -944 -1344 -960 -1344
WIRE -1136 -1296 -1136 -1312
WIRE -320 -1232 -400 -1232
WIRE -224 -1232 -240 -1232
WIRE -1136 -1200 -1136 -1216
WIRE -1040 -1200 -1136 -1200
WIRE -944 -1200 -944 -1344
WIRE -944 -1200 -960 -1200
WIRE 208 -1152 208 -1168
WIRE 256 -1152 208 -1152
WIRE -528 -1136 -576 -1136
WIRE -400 -1136 -400 -1232
WIRE -400 -1136 -448 -1136
WIRE -368 -1136 -400 -1136
WIRE 416 -1136 320 -1136
WIRE 448 -1136 416 -1136
WIRE -1136 -1120 -1136 -1200
WIRE -1104 -1120 -1136 -1120
WIRE -224 -1120 -224 -1232
WIRE -224 -1120 -304 -1120
WIRE 96 -1120 80 -1120
WIRE 208 -1120 176 -1120
WIRE 256 -1120 208 -1120
WIRE -944 -1104 -944 -1200
WIRE -944 -1104 -1040 -1104
WIRE -896 -1104 -944 -1104
WIRE -528 -1104 -624 -1104
WIRE -432 -1104 -448 -1104
WIRE -368 -1104 -432 -1104
WIRE -1440 -1088 -1472 -1088
WIRE -1376 -1088 -1440 -1088
WIRE -1296 -1088 -1296 -1344
WIRE -1280 -1088 -1296 -1088
WIRE -1168 -1088 -1200 -1088
WIRE -1104 -1088 -1168 -1088
WIRE -432 -1088 -432 -1104
WIRE 288 -1088 288 -1104
WIRE -1840 -1072 -1888 -1072
WIRE -1440 -1072 -1440 -1088
WIRE -1168 -1072 -1168 -1088
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -1072 -1056 -1072 -1072
WIRE -336 -1056 -336 -1088
WIRE 208 -1008 208 -1120
WIRE 256 -1008 208 -1008
WIRE 416 -1008 416 -1136
WIRE 416 -1008 336 -1008
WIRE -1168 -992 -1168 -1008
WIRE -432 -992 -432 -1008
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -1440 -976 -1440 -992
WIRE -2080 -960 -2080 -976
WIRE -1248 -816 -1456 -816
WIRE -1136 -800 -1360 -800
WIRE 112 -784 -16 -784
WIRE 352 -784 272 -784
WIRE 448 -784 432 -784
WIRE -2032 -768 -2096 -768
WIRE -1360 -768 -1360 -800
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE -1456 -720 -1456 -816
WIRE -1440 -720 -1456 -720
WIRE -1200 -720 -1280 -720
WIRE -1120 -720 -1200 -720
WIRE -16 -704 -16 -784
WIRE 16 -704 -16 -704
WIRE 112 -688 112 -784
WIRE 112 -688 80 -688
WIRE 144 -688 112 -688
WIRE 272 -688 272 -784
WIRE 272 -688 224 -688
WIRE 304 -688 272 -688
WIRE -1440 -672 -1456 -672
WIRE -1248 -672 -1248 -816
WIRE -1248 -672 -1264 -672
WIRE -1232 -672 -1248 -672
WIRE -1136 -672 -1136 -800
WIRE -1136 -672 -1152 -672
WIRE -1120 -672 -1136 -672
WIRE -912 -672 -944 -672
WIRE -800 -672 -832 -672
WIRE -752 -672 -800 -672
WIRE -640 -672 -672 -672
WIRE -576 -672 -640 -672
WIRE -464 -672 -496 -672
WIRE -400 -672 -464 -672
WIRE -144 -672 -144 -688
WIRE 16 -672 -144 -672
WIRE 448 -672 448 -784
WIRE 448 -672 368 -672
WIRE 464 -672 448 -672
