Version 4
SHEET 1 2292 680
WIRE -464 -1232 -480 -1232
WIRE -352 -1232 -384 -1232
WIRE -1264 -1216 -1376 -1216
WIRE -800 -1216 -1040 -1216
WIRE -720 -1216 -736 -1216
WIRE 32 -1216 0 -1216
WIRE 32 -1200 32 -1216
WIRE -1568 -1184 -1568 -1200
WIRE -1568 -1184 -1584 -1184
WIRE -1568 -1136 -1568 -1184
WIRE -1376 -1136 -1376 -1216
WIRE -1344 -1136 -1376 -1136
WIRE -1264 -1120 -1264 -1216
WIRE -1264 -1120 -1280 -1120
WIRE -160 -1120 -160 -1136
WIRE -144 -1120 -160 -1120
WIRE -1632 -1104 -1648 -1104
WIRE -1344 -1104 -1408 -1104
WIRE -1264 -1104 -1264 -1120
WIRE -816 -1104 -912 -1104
WIRE -720 -1104 -720 -1216
WIRE -720 -1104 -736 -1104
WIRE -624 -1104 -624 -1120
WIRE -608 -1104 -624 -1104
WIRE -480 -1104 -480 -1232
WIRE -480 -1104 -528 -1104
WIRE -448 -1104 -480 -1104
WIRE 0 -1104 0 -1216
WIRE 0 -1104 -80 -1104
WIRE -1408 -1088 -1408 -1104
WIRE -352 -1088 -352 -1232
WIRE -352 -1088 -384 -1088
WIRE -320 -1088 -320 -1104
WIRE -320 -1088 -352 -1088
WIRE -272 -1088 -272 -1104
WIRE -256 -1088 -272 -1088
WIRE -160 -1088 -176 -1088
WIRE -144 -1088 -160 -1088
WIRE -1840 -1072 -1888 -1072
WIRE -608 -1072 -624 -1072
WIRE -512 -1072 -528 -1072
WIRE -448 -1072 -512 -1072
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -1312 -1056 -1312 -1088
WIRE -624 -1056 -624 -1072
WIRE -512 -1056 -512 -1072
WIRE -416 -1040 -416 -1056
WIRE -1568 -1024 -1568 -1072
WIRE -1568 -1024 -1584 -1024
WIRE -912 -1024 -912 -1104
WIRE -880 -1024 -912 -1024
WIRE -1568 -1008 -1568 -1024
WIRE -720 -1008 -720 -1104
WIRE -720 -1008 -816 -1008
WIRE -688 -1008 -688 -1024
WIRE -688 -1008 -720 -1008
WIRE -160 -1008 -160 -1088
WIRE -144 -1008 -160 -1008
WIRE 0 -1008 0 -1104
WIRE 0 -1008 -64 -1008
WIRE -1216 -992 -1216 -1008
WIRE -1200 -992 -1216 -992
WIRE -1136 -992 -1152 -992
WIRE -1120 -992 -1136 -992
WIRE -1040 -992 -1040 -1216
WIRE -1024 -992 -1040 -992
WIRE -928 -992 -944 -992
WIRE -880 -992 -928 -992
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -928 -976 -928 -992
WIRE -2080 -960 -2080 -976
WIRE -848 -960 -848 -976
WIRE -1136 -944 -1136 -992
WIRE -928 -896 -928 -912
WIRE 0 -880 -16 -880
WIRE -1408 -864 -1616 -864
WIRE -1312 -848 -1520 -848
WIRE -1136 -848 -1136 -864
WIRE -1120 -848 -1136 -848
WIRE -1520 -816 -1520 -848
WIRE -272 -800 -368 -800
WIRE -2032 -768 -2096 -768
WIRE -1616 -768 -1616 -864
WIRE -1600 -768 -1616 -768
WIRE -1280 -768 -1280 -784
WIRE -1280 -768 -1440 -768
WIRE -1216 -768 -1216 -784
WIRE -1200 -768 -1216 -768
WIRE -1104 -768 -1120 -768
WIRE -1056 -768 -1104 -768
WIRE -960 -768 -976 -768
WIRE -912 -768 -960 -768
WIRE -816 -768 -832 -768
WIRE -752 -768 -816 -768
WIRE -656 -768 -672 -768
WIRE -592 -768 -656 -768
WIRE -368 -768 -368 -800
WIRE -352 -768 -368 -768
WIRE -1104 -752 -1104 -768
WIRE -960 -752 -960 -768
WIRE -816 -752 -816 -768
WIRE -656 -752 -656 -768
WIRE -592 -752 -592 -768
WIRE -272 -752 -272 -800
WIRE -272 -752 -288 -752
WIRE -240 -752 -272 -752
WIRE -96 -752 -96 -880
WIRE -96 -752 -160 -752
WIRE -80 -752 -96 -752
WIRE -432 -736 -432 -752
WIRE -352 -736 -432 -736
WIRE 0 -736 0 -880
WIRE 0 -736 -16 -736
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE -1648 -720 -1648 -736
WIRE -1600 -720 -1648 -720
WIRE -1408 -720 -1408 -864
WIRE -1408 -720 -1424 -720
WIRE -1392 -720 -1408 -720
WIRE -1312 -720 -1312 -848
WIRE -1296 -720 -1312 -720
WIRE -432 -720 -432 -736
WIRE -240 -720 -272 -720
WIRE -144 -720 -160 -720
WIRE -80 -720 -144 -720
WIRE -272 -688 -272 -720
WIRE -272 -688 -288 -688
WIRE 0 -688 0 -736
WIRE 32 -688 32 -704
WIRE 32 -688 0 -688
WIRE -1920 -624 -1968 -624
WIRE -1920 -576 -1968 -576
FLAG -2080 -960 0
FLAG -1840 -1072 Stimulus
FLAG -1920 -720 9V
IOPIN -1920 -720 Out
FLAG -2096 -688 0
FLAG -1920 -624 VoutBeatPulses
IOPIN -1920 -624 Out
FLAG -1920 -576 VoutRateAnalogue
IOPIN -1920 -576 Out
FLAG -1648 -1104 0
FLAG -1568 -1200 9V
IOPIN -1568 -1200 In
FLAG -1648 -1184 0
FLAG -1648 -1024 0
FLAG -1568 -1008 5V
IOPIN -1568 -1008 In
FLAG -1408 -1008 0
FLAG -1408 -1184 5V
IOPIN -1408 -1184 In
FLAG -1312 -1056 0
FLAG -1312 -1152 5V
IOPIN -1312 -1152 In
FLAG -1264 -1104 VGround
IOPIN -1264 -1104 In
FLAG -848 -960 0
FLAG -928 -896 0
FLAG -912 -1184 0
FLAG -848 -1040 5V
IOPIN -848 -1040 In
FLAG -416 -1040 0
FLAG -512 -976 0
FLAG -416 -1120 5V
IOPIN -416 -1120 In
FLAG -112 -1136 5V
IOPIN -112 -1136 In
FLAG -112 -1072 0
FLAG -1216 -1008 Stimulus
FLAG -1120 -848 VGround
IOPIN -1120 -848 In
FLAG 32 -1200 VoutBeatPulses
IOPIN 32 -1200 Out
FLAG -1408 -720 /Q
FLAG -1296 -656 0
FLAG -1648 -736 VoutBeatPulses
IOPIN -1648 -736 Out
