Version 4
SHEET 1 1824 680
WIRE -608 -1632 -736 -1632
WIRE -1520 -1600 -1552 -1600
WIRE -1488 -1600 -1520 -1600
WIRE -1392 -1600 -1424 -1600
WIRE -1360 -1600 -1392 -1600
WIRE -1520 -1584 -1520 -1600
WIRE -1392 -1584 -1392 -1600
WIRE -736 -1552 -736 -1632
WIRE -704 -1552 -736 -1552
WIRE -608 -1536 -608 -1632
WIRE -608 -1536 -640 -1536
WIRE -768 -1520 -768 -1536
WIRE -704 -1520 -768 -1520
WIRE -608 -1520 -608 -1536
WIRE -1520 -1504 -1520 -1520
WIRE -1456 -1504 -1456 -1536
WIRE -1392 -1504 -1392 -1520
WIRE -768 -1504 -768 -1520
WIRE -672 -1472 -672 -1504
WIRE -768 -1408 -768 -1424
WIRE -1024 -1344 -1296 -1344
WIRE -944 -1344 -960 -1344
WIRE -1136 -1296 -1136 -1312
WIRE -320 -1232 -400 -1232
WIRE -224 -1232 -240 -1232
WIRE -1136 -1200 -1136 -1216
WIRE -1040 -1200 -1136 -1200
WIRE -944 -1200 -944 -1344
WIRE -944 -1200 -960 -1200
WIRE 208 -1152 208 -1168
WIRE 256 -1152 208 -1152
WIRE -528 -1136 -560 -1136
WIRE -400 -1136 -400 -1232
WIRE -400 -1136 -448 -1136
WIRE -368 -1136 -400 -1136
WIRE 416 -1136 320 -1136
WIRE 448 -1136 416 -1136
WIRE -1136 -1120 -1136 -1200
WIRE -1104 -1120 -1136 -1120
WIRE -224 -1120 -224 -1232
WIRE -224 -1120 -304 -1120
WIRE 96 -1120 80 -1120
WIRE 208 -1120 176 -1120
WIRE 256 -1120 208 -1120
WIRE -944 -1104 -944 -1200
WIRE -944 -1104 -1040 -1104
WIRE -896 -1104 -944 -1104
WIRE -528 -1104 -560 -1104
WIRE -432 -1104 -448 -1104
WIRE -368 -1104 -432 -1104
WIRE -1440 -1088 -1472 -1088
WIRE -1376 -1088 -1440 -1088
WIRE -1296 -1088 -1296 -1344
WIRE -1280 -1088 -1296 -1088
WIRE -1168 -1088 -1200 -1088
WIRE -1104 -1088 -1168 -1088
WIRE -432 -1088 -432 -1104
WIRE 288 -1088 288 -1104
WIRE -1840 -1072 -1888 -1072
WIRE -1440 -1072 -1440 -1088
WIRE -1168 -1072 -1168 -1088
WIRE -2032 -1056 -2080 -1056
WIRE -1936 -1056 -1984 -1056
WIRE -1888 -1056 -1888 -1072
WIRE -1072 -1056 -1072 -1072
WIRE -336 -1056 -336 -1088
WIRE 208 -1008 208 -1120
WIRE 256 -1008 208 -1008
WIRE 416 -1008 416 -1136
WIRE 416 -1008 336 -1008
WIRE -1168 -992 -1168 -1008
WIRE -432 -992 -432 -1008
WIRE -2032 -976 -2032 -1056
WIRE -1984 -976 -2032 -976
WIRE -1936 -976 -1936 -1056
WIRE -1888 -976 -1936 -976
WIRE -1440 -976 -1440 -992
WIRE -2080 -960 -2080 -976
WIRE 352 -832 224 -832
WIRE 592 -832 512 -832
WIRE 688 -832 672 -832
WIRE -1232 -816 -1456 -816
WIRE -1120 -800 -1360 -800
WIRE -2032 -768 -2096 -768
WIRE -1360 -768 -1360 -800
WIRE 224 -752 224 -832
WIRE 256 -752 224 -752
WIRE 352 -736 352 -832
WIRE 352 -736 320 -736
WIRE 384 -736 352 -736
WIRE 512 -736 512 -832
WIRE 512 -736 464 -736
WIRE 544 -736 512 -736
WIRE -2032 -720 -2032 -768
WIRE -1920 -720 -1952 -720
WIRE -1456 -720 -1456 -816
WIRE -1440 -720 -1456 -720
WIRE -1184 -720 -1280 -720
WIRE -1104 -720 -1184 -720
WIRE -880 -720 -912 -720
WIRE -768 -720 -800 -720
WIRE -720 -720 -768 -720
WIRE -608 -720 -640 -720
WIRE -560 -720 -608 -720
WIRE -448 -720 -480 -720
WIRE -384 -720 -448 -720
WIRE -272 -720 -304 -720
WIRE -208 -720 -272 -720
WIRE 96 -720 96 -736
WIRE 256 -720 96 -720
WIRE 688 -720 688 -832
WIRE 688 -720 608 -720
WIRE 704 -720 688 -720
WIRE -768 -704 -768 -720
WIRE -608 -704 -608 -720
WIRE -448 -704 -448 -720
WIRE -272 -704 -272 -720
WIRE 96 -704 96 -720
WIRE 384 -704 336 -704
